# HELP fortiwlc_clients Number of clients connected to a specific combination of access point, radio and wifi network.
# TYPE fortiwlc_clients gauge
fortiwlc_clients{ap_name="w2-u13-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 1.0
fortiwlc_clients{ap_name="w14-a205-zg1-511.cpe.arnes.si",radio_type="unknown",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-a205-zg1-511.cpe.arnes.si",radio_type="802.11g",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-a205-zg1-511.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-a205-zg1-511.cpe.arnes.si",radio_type="802.11ac",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-u22a-zg1-616.cpe.arnes.si",radio_type="802.11n",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-u22a-zg1-616.cpe.arnes.si",radio_type="unknown",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-u22a-zg1-616.cpe.arnes.si",radio_type="802.11g",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-u22a-zg1-616.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-u22a-zg1-616.cpe.arnes.si",radio_type="802.11ac",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-n112-zg1-475.cpe.arnes.si",radio_type="802.11n",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-n112-zg1-475.cpe.arnes.si",radio_type="unknown",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-n112-zg1-475.cpe.arnes.si",radio_type="802.11g",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-n112-zg1-475.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-n112-zg1-475.cpe.arnes.si",radio_type="802.11ac",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-no15-zg1-475.cpe.arnes.si",radio_type="802.11n",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-no15-zg1-475.cpe.arnes.si",radio_type="unknown",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-no15-zg1-475.cpe.arnes.si",radio_type="802.11g",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-no15-zg1-475.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-no15-zg1-475.cpe.arnes.si",radio_type="802.11ac",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3021.cpe.arnes.si",radio_type="802.11n",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3021.cpe.arnes.si",radio_type="unknown",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3021.cpe.arnes.si",radio_type="802.11g",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3021.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3021.cpe.arnes.si",radio_type="802.11ac",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p14-zg1-1026.cpe.arnes.si",radio_type="802.11n",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p14-zg1-1026.cpe.arnes.si",radio_type="unknown",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p14-zg1-1026.cpe.arnes.si",radio_type="802.11g",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p14-zg1-1026.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p14-zg1-1026.cpe.arnes.si",radio_type="802.11ac",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p17-zg1-1026.cpe.arnes.si",radio_type="802.11n",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p17-zg1-1026.cpe.arnes.si",radio_type="unknown",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p17-zg1-1026.cpe.arnes.si",radio_type="802.11g",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p17-zg1-1026.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-p17-zg1-1026.cpe.arnes.si",radio_type="802.11ac",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-1bh2-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-1bh2-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-1bh2-zg1-641.cpe.arnes.si",radio_type="802.11g",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-1bh2-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-1bh2-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-020-ssts-565.cpe.arnes.si",radio_type="802.11n",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-020-ssts-565.cpe.arnes.si",radio_type="unknown",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-020-ssts-565.cpe.arnes.si",radio_type="802.11g",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-020-ssts-565.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-020-ssts-565.cpe.arnes.si",radio_type="802.11ac",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-b304-zg1-511.cpe.arnes.si",radio_type="802.11n",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-b304-zg1-511.cpe.arnes.si",radio_type="unknown",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-b304-zg1-511.cpe.arnes.si",radio_type="802.11g",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-b304-zg1-511.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w41-b304-zg1-511.cpe.arnes.si",radio_type="802.11ac",wifi_network="64_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p02-zg1-1042.cpe.arnes.si",radio_type="802.11n",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p02-zg1-1042.cpe.arnes.si",radio_type="unknown",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p02-zg1-1042.cpe.arnes.si",radio_type="802.11g",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p02-zg1-1042.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-p02-zg1-1042.cpe.arnes.si",radio_type="802.11ac",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-no11-zg1-475.cpe.arnes.si",radio_type="802.11n",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-no11-zg1-475.cpe.arnes.si",radio_type="unknown",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-no11-zg1-475.cpe.arnes.si",radio_type="802.11g",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-no11-zg1-475.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-no11-zg1-475.cpe.arnes.si",radio_type="802.11ac",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u2-zg1-3021.cpe.arnes.si",radio_type="802.11n",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u2-zg1-3021.cpe.arnes.si",radio_type="unknown",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u2-zg1-3021.cpe.arnes.si",radio_type="802.11g",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u2-zg1-3021.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-u2-zg1-3021.cpe.arnes.si",radio_type="802.11ac",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-974.cpe.arnes.si",radio_type="802.11n",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-974.cpe.arnes.si",radio_type="unknown",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-974.cpe.arnes.si",radio_type="802.11g",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-974.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-jed-zg1-974.cpe.arnes.si",radio_type="802.11ac",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-ph1-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-ph1-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-ph1-zg1-641.cpe.arnes.si",radio_type="802.11g",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-ph1-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-ph1-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-i1-zg1-1464.cpe.arnes.si",radio_type="802.11n",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-i1-zg1-1464.cpe.arnes.si",radio_type="unknown",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-i1-zg1-1464.cpe.arnes.si",radio_type="802.11g",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-i1-zg1-1464.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-i1-zg1-1464.cpe.arnes.si",radio_type="802.11ac",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-knj-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-knj-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-knj-zg1-641.cpe.arnes.si",radio_type="802.11g",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-knj-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u6-zg1-974.cpe.arnes.si",radio_type="802.11n",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u6-zg1-974.cpe.arnes.si",radio_type="unknown",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u6-zg1-974.cpe.arnes.si",radio_type="802.11g",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u6-zg1-974.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u6-zg1-974.cpe.arnes.si",radio_type="802.11ac",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-no14-zg1-475.cpe.arnes.si",radio_type="802.11n",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-no14-zg1-475.cpe.arnes.si",radio_type="unknown",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-no14-zg1-475.cpe.arnes.si",radio_type="802.11g",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-no14-zg1-475.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-no14-zg1-475.cpe.arnes.si",radio_type="802.11ac",wifi_network="54_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-i15a-zg1-1464.cpe.arnes.si",radio_type="802.11n",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-i15a-zg1-1464.cpe.arnes.si",radio_type="unknown",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-i15a-zg1-1464.cpe.arnes.si",radio_type="802.11g",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-i15a-zg1-1464.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-i15a-zg1-1464.cpe.arnes.si",radio_type="802.11ac",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-taj-zg1-974.cpe.arnes.si",radio_type="802.11n",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-taj-zg1-974.cpe.arnes.si",radio_type="unknown",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-taj-zg1-974.cpe.arnes.si",radio_type="802.11g",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-taj-zg1-974.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-taj-zg1-974.cpe.arnes.si",radio_type="802.11ac",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-av1-zg1-1464.cpe.arnes.si",radio_type="802.11n",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-av1-zg1-1464.cpe.arnes.si",radio_type="unknown",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-av1-zg1-1464.cpe.arnes.si",radio_type="802.11g",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-av1-zg1-1464.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-av1-zg1-1464.cpe.arnes.si",radio_type="802.11ac",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-030-ssts-565.cpe.arnes.si",radio_type="802.11n",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-030-ssts-565.cpe.arnes.si",radio_type="unknown",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-030-ssts-565.cpe.arnes.si",radio_type="802.11g",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-030-ssts-565.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-030-ssts-565.cpe.arnes.si",radio_type="802.11ac",wifi_network="62_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-ii8-zg1-1464.cpe.arnes.si",radio_type="802.11n",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-ii8-zg1-1464.cpe.arnes.si",radio_type="unknown",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-ii8-zg1-1464.cpe.arnes.si",radio_type="802.11g",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-ii8-zg1-1464.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-ii8-zg1-1464.cpe.arnes.si",radio_type="802.11ac",wifi_network="73_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-klet-zg1-3203.cpe.arnes.si",radio_type="802.11n",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-klet-zg1-3203.cpe.arnes.si",radio_type="unknown",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-klet-zg1-3203.cpe.arnes.si",radio_type="802.11g",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-klet-zg1-3203.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-klet-zg1-3203.cpe.arnes.si",radio_type="802.11ac",wifi_network="79_eduroam"} 0.0
fortiwlc_clients{ap_name="w23-p23-zg1-1026.cpe.arnes.si",radio_type="802.11n",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w23-p23-zg1-1026.cpe.arnes.si",radio_type="unknown",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w23-p23-zg1-1026.cpe.arnes.si",radio_type="802.11g",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w23-p23-zg1-1026.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w23-p23-zg1-1026.cpe.arnes.si",radio_type="802.11ac",wifi_network="74_eduroam"} 0.0
fortiwlc_clients{ap_name="w36-u5-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w36-u5-zg1-641.cpe.arnes.si",radio_type="802.11g",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w36-u5-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w36-u5-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-zb-zg1-3021.cpe.arnes.si",radio_type="802.11n",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-zb-zg1-3021.cpe.arnes.si",radio_type="unknown",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-zb-zg1-3021.cpe.arnes.si",radio_type="802.11g",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-zb-zg1-3021.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-zb-zg1-3021.cpe.arnes.si",radio_type="802.11ac",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-u4-zg1-641.cpe.arnes.si",radio_type="802.11n",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-u4-zg1-641.cpe.arnes.si",radio_type="unknown",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-u4-zg1-641.cpe.arnes.si",radio_type="802.11g",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-u4-zg1-641.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-u4-zg1-641.cpe.arnes.si",radio_type="802.11ac",wifi_network="63_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-u48-zg1-616.cpe.arnes.si",radio_type="802.11n",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-u48-zg1-616.cpe.arnes.si",radio_type="unknown",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-u48-zg1-616.cpe.arnes.si",radio_type="802.11g",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-u48-zg1-616.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-u48-zg1-616.cpe.arnes.si",radio_type="802.11ac",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-3021.cpe.arnes.si",radio_type="802.11n",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-3021.cpe.arnes.si",radio_type="unknown",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-3021.cpe.arnes.si",radio_type="802.11g",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-3021.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-u1-zg1-3021.cpe.arnes.si",radio_type="802.11ac",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-u43-zg1-616.cpe.arnes.si",radio_type="802.11n",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-u43-zg1-616.cpe.arnes.si",radio_type="unknown",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-u43-zg1-616.cpe.arnes.si",radio_type="802.11g",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-u43-zg1-616.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-u43-zg1-616.cpe.arnes.si",radio_type="802.11ac",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w36-vecpro-zg1-1042.cpe.arnes.si",radio_type="802.11n",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w36-vecpro-zg1-1042.cpe.arnes.si",radio_type="unknown",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w36-vecpro-zg1-1042.cpe.arnes.si",radio_type="802.11g",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w36-vecpro-zg1-1042.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w36-vecpro-zg1-1042.cpe.arnes.si",radio_type="802.11ac",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="802.11n",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="unknown",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="802.11g",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="802.11ac",wifi_network="67_eduroam"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="802.11n",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="unknown",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="802.11g",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w28-telovad-zg1-2363.cpe.arnes.si",radio_type="802.11ac",wifi_network="67_SRSOLA"} 0.0
fortiwlc_clients{ap_name="w30-p13-zg1-1042.cpe.arnes.si",radio_type="802.11n",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-p13-zg1-1042.cpe.arnes.si",radio_type="unknown",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-p13-zg1-1042.cpe.arnes.si",radio_type="802.11g",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-p13-zg1-1042.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w30-p13-zg1-1042.cpe.arnes.si",radio_type="802.11ac",wifi_network="66_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-ucln5r-zg1-3041.cpe.arnes.si",radio_type="802.11n",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-ucln5r-zg1-3041.cpe.arnes.si",radio_type="unknown",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-ucln5r-zg1-3041.cpe.arnes.si",radio_type="802.11g",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-ucln5r-zg1-3041.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-ucln5r-zg1-3041.cpe.arnes.si",radio_type="802.11ac",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-knj-zg1-974.cpe.arnes.si",radio_type="802.11n",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-knj-zg1-974.cpe.arnes.si",radio_type="unknown",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-knj-zg1-974.cpe.arnes.si",radio_type="802.11g",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-knj-zg1-974.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-knj-zg1-974.cpe.arnes.si",radio_type="802.11ac",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u10-zg1-974.cpe.arnes.si",radio_type="802.11n",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u10-zg1-974.cpe.arnes.si",radio_type="unknown",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u10-zg1-974.cpe.arnes.si",radio_type="802.11g",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u10-zg1-974.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u10-zg1-974.cpe.arnes.si",radio_type="802.11ac",wifi_network="57_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-jdlnc-zg1-3041.cpe.arnes.si",radio_type="802.11n",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-jdlnc-zg1-3041.cpe.arnes.si",radio_type="unknown",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-jdlnc-zg1-3041.cpe.arnes.si",radio_type="802.11g",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-jdlnc-zg1-3041.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-jdlnc-zg1-3041.cpe.arnes.si",radio_type="802.11ac",wifi_network="55_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u33-zg1-616.cpe.arnes.si",radio_type="802.11n",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u33-zg1-616.cpe.arnes.si",radio_type="unknown",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u33-zg1-616.cpe.arnes.si",radio_type="802.11g",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u33-zg1-616.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-u33-zg1-616.cpe.arnes.si",radio_type="802.11ac",wifi_network="71_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-tel-zg1-3021.cpe.arnes.si",radio_type="802.11n",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-tel-zg1-3021.cpe.arnes.si",radio_type="unknown",wifi_network="56_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-tel-zg1-3021.cpe.arnes.si",radio_type="802.11g",wifi_network="56_eduroam"} 0.0
